ID Venda;Preço Produto (R$);Quantidade Vendida;Desconto Aplicado (%);Avaliação do Produto;Categoria do Produto;Meio de Pagamento;Identificação da Loja;Satisfação com Atendimento;Região de Compra;Status da Entrega;Frete Grátis
540;137,87;1;24;1;Roupas;Cartão de Crédito;Filial B;Boa;Norte;Cancelado;Não
541;954,51;7;19;4;Eletrônicos;Cartão de Crédito;Loja Virtual;Excelente;Norte;Em Trânsito;Não
542;610,11;5;5;5;Eletrônicos;Transferência Bancária;Filial C;Boa;Nordeste;Cancelado;Sim
543;236,36;6;11;4;Esportes;Transferência Bancária;Filial B;Excelente;Sul;Entregue;Não
544;674,98;6;27;2;Beleza;Pix;Matriz;Ruim;Sudeste;Entregue;Sim
545;621,95;8;23;4;Livros;Cartão de Crédito;Filial C;Neutro;Sul;Cancelado;Sim
546;364,58;9;17;3;Livros;Transferência Bancária;Filial C;Neutro;Norte;Entregue;Não
547;122,42;2;8;4;Eletrônicos;Pix;Filial B;Neutro;Sul;Em Trânsito;Sim
548;674,86;9;9;2;Casa;Cartão de Crédito;Filial C;Excelente;Nordeste;Em Trânsito;Sim
549;52,51;9;22;2;Roupas;Boleto;Filial B;Ruim;Sudeste;Aguardando Pagamento;Sim
550;77,46;7;26;1;Casa;Cartão de Crédito;Filial A;Boa;Nordeste;Entregue;Não
